/home/JDMAC/keras_frcnn/data/train/restricted/190125_180113_00174508.jpg,188,182,231,214,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190125_180242_00174535.jpg,794,223,822,276,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190125_180138_00174515.jpg,303,239,365,260,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190125_180127_00174512.jpg,184,234,228,291,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190125_180028_00174497.jpg,518,288,548,324,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190125_180150_00174518.jpg,199,236,220,274,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190125_180050_00174503.jpg,462,156,516,215,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190125_180034_00174499.jpg,104,252,130,316,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175641_00174467.jpg,215,118,320,211,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190125_180016_00174495.jpg,404,141,500,189,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175636_00174466.jpg,716,348,778,450,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175506_00174453.jpg,263,95,302,150,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175628_00174464.jpg,427,326,523,359,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175651_00174471.jpg,138,318,165,362,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190125_180145_00174517.jpg,782,97,959,167,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175511_00174455.jpg,190,134,339,207,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175501_00174452.jpg,0,136,46,190,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175458_00174451.jpg,400,191,541,221,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175437_00174446.jpg,599,275,648,302,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175417_00174442.jpg,848,184,999,235,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190125_180023_00174496.jpg,956,347,984,407,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175448_00174449.jpg,246,467,307,516,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175410_00174440.jpg,353,159,388,195,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182215_00169927.jpg,119,210,163,350,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175903_00174479.jpg,236,330,319,352,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182120_00169912.jpg,289,282,406,374,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182236_00169933.jpg,533,159,621,283,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175428_00174444.jpg,1051,172,1119,223,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190125_175957_00174492.jpg,262,216,429,286,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182109_00169909.jpg,88,205,217,289,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182058_00169905.jpg,151,328,212,348,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182032_00169897.jpg,432,216,542,272,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182206_00169924.jpg,61,131,206,205,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182010_00169891.jpg,417,279,522,348,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181955_00169885.jpg,249,231,405,281,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182101_00169906.jpg,934,197,1042,262,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181941_00169882.jpg,383,233,435,256,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182038_00169899.jpg,256,108,311,219,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_182042_00169900.jpg,435,111,519,194,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181811_00169874.jpg,79,231,108,261,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181924_00169879.jpg,407,374,476,489,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181752_00169868.jpg,74,99,141,169,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181800_00169871.jpg,799,175,954,242,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181631_00169847.jpg,334,230,427,336,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181634_00169848.jpg,109,81,225,104,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181652_00169852.jpg,848,239,912,339,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181636_00169849.jpg,338,389,450,477,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181714_00169857.jpg,518,177,607,269,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181747_00169866.jpg,303,221,384,325,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181521_00169829.jpg,179,171,243,198,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181514_00169827.jpg,163,228,190,249,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181442_00169818.jpg,477,577,522,588,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181536_00169833.jpg,565,258,712,338,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181546_00169836.jpg,107,326,156,365,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181332_00169801.jpg,780,171,844,193,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181349_00169805.jpg,654,327,759,396,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181330_00169800.jpg,244,165,352,270,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181617_00169843.jpg,365,296,521,387,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181308_00169795.jpg,156,284,280,355,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181323_00169798.jpg,856,414,910,469,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181215_00169782.jpg,71,258,113,268,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181153_00169775.jpg,171,251,315,303,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181238_00169788.jpg,676,233,792,323,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181612_00169842.jpg,526,388,546,434,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181257_00169792.jpg,825,277,871,320,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181154_00169776.jpg,840,281,883,324,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181141_00169772.jpg,503,198,549,239,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181146_00169773.jpg,384,271,451,382,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181051_00169761.jpg,223,275,297,375,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181122_00169768.jpg,771,217,801,274,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181028_00169755.jpg,287,199,441,279,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181136_00169771.jpg,1053,384,1143,445,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181038_00169757.jpg,850,321,901,376,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181010_00169751.jpg,280,224,372,321,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180956_00169747.jpg,423,127,538,179,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180952_00169746.jpg,196,139,281,166,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181006_00169750.jpg,275,351,439,420,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180944_00169745.jpg,69,111,130,181,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181131_00169770.jpg,747,178,882,251,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_181104_00169763.jpg,725,254,840,337,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180906_00169741.jpg,306,225,358,268,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180819_00169733.jpg,678,262,731,372,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180745_00169725.jpg,68,98,95,142,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180801_00169729.jpg,444,303,509,406,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180824_00169734.jpg,662,479,784,532,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180640_00169710.jpg,241,221,388,265,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180735_00169723.jpg,561,192,689,282,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180642_00169711.jpg,434,483,531,563,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180617_00169704.jpg,127,161,213,216,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180702_00169716.jpg,505,427,594,437,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180626_00169706.jpg,407,377,445,408,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180610_00169702.jpg,372,157,413,204,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180628_00169707.jpg,60,242,210,315,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180635_00169709.jpg,426,358,527,431,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180605_00169701.jpg,692,527,733,627,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180656_00169715.jpg,690,190,885,237,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180508_00169688.jpg,158,181,217,234,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180453_00169685.jpg,621,541,744,628,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180527_00169692.jpg,243,242,399,296,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180511_00169689.jpg,756,259,820,320,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180539_00169695.jpg,779,351,906,431,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180503_00169687.jpg,1028,494,1151,528,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180428_00169680.jpg,672,198,826,263,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180448_00169684.jpg,315,341,418,415,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180721_00169720.jpg,607,353,663,435,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180354_00169673.jpg,338,157,479,229,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180313_00169664.jpg,142,144,197,256,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180303_00169662.jpg,718,128,843,210,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180402_00169675.jpg,192,147,265,202,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180438_00169682.jpg,288,363,356,391,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180337_00169669.jpg,172,338,279,403,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180252_00169659.jpg,930,379,994,460,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180241_00169656.jpg,919,552,973,606,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180342_00169670.jpg,80,213,202,280,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180326_00169667.jpg,628,309,703,414,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180223_00169652.jpg,164,170,232,230,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180259_00169661.jpg,313,63,353,114,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180236_00169655.jpg,656,295,714,349,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180207_00169649.jpg,425,467,516,478,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180127_00169641.jpg,534,393,580,435,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180138_00169643.jpg,718,376,807,393,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180231_00169654.jpg,825,361,936,419,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180202_00169648.jpg,705,276,771,312,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180122_00169640.jpg,532,395,577,455,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180034_00169630.jpg,358,254,523,345,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180105_00169637.jpg,489,560,599,621,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180112_00169638.jpg,397,135,459,173,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180132_00169642.jpg,741,462,851,537,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180117_00169639.jpg,531,283,606,380,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180010_00169625.jpg,152,363,217,462,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180029_00169629.jpg,182,264,307,344,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175941_00169617.jpg,145,226,200,235,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175917_00169611.jpg,337,209,428,233,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180041_00169631.jpg,496,336,529,393,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175954_00169620.jpg,825,365,978,425,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175839_00169601.jpg,198,185,227,218,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175820_00169597.jpg,361,241,392,278,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175849_00169604.jpg,262,294,319,335,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175925_00169613.jpg,735,259,908,354,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175810_00169594.jpg,194,130,285,154,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175931_00169614.jpg,293,199,470,278,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175811_00169595.jpg,237,197,284,252,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175825_00169598.jpg,733,489,847,526,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175726_00169584.jpg,485,302,563,334,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175739_00169587.jpg,317,97,356,138,tieke
190122_175720_00169582.jpg,,,,,
/home/JDMAC/keras_frcnn/data/train/restricted/190122_180019_00169627.jpg,676,232,794,358,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175729_00169585.jpg,799,135,859,167,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175648_00169575.jpg,286,179,373,198,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175713_00169580.jpg,258,295,326,326,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175612_00169570.jpg,203,250,285,295,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175651_00169576.jpg,815,363,921,432,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175605_00169568.jpg,125,579,187,614,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175734_00169586.jpg,329,385,417,412,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175513_00169561.jpg,133,197,207,242,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175453_00169558.jpg,382,208,454,250,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175630_00169571.jpg,454,362,501,416,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175429_00169554.jpg,151,244,269,340,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175427_00169553.jpg,189,606,263,633,heiding
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175656_00169577.jpg,131,131,193,161,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175408_00169550.jpg,184,562,241,609,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175355_00169549.jpg,182,140,249,170,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175348_00169547.jpg,264,62,337,109,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175327_00169544.jpg,252,504,329,549,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175255_00169541.jpg,287,293,436,325,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175236_00169536.jpg,314,403,373,453,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175252_00169540.jpg,321,178,429,200,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175243_00169537.jpg,311,260,362,368,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175308_00169542.jpg,208,59,267,103,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175246_00169538.jpg,292,546,470,609,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175155_00169528.jpg,138,278,256,380,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175232_00169535.jpg,245,379,425,422,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175144_00169526.jpg,346,542,453,632,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175123_00169521.jpg,605,322,726,427,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175113_00169519.jpg,257,309,336,363,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175053_00169515.jpg,358,120,494,146,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175149_00169527.jpg,144,176,334,207,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175038_00169513.jpg,208,428,402,478,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175022_00169509.jpg,232,233,354,277,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175019_00169508.jpg,373,138,393,267,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175044_00169514.jpg,323,217,444,324,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174956_00169505.jpg,132,404,320,483,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174931_00169501.jpg,241,301,400,354,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174935_00169502.jpg,155,145,172,178,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175004_00169507.jpg,685,455,758,568,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190122_175117_00169520.jpg,224,493,342,605,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174854_00169493.jpg,406,124,562,182,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174941_00169504.jpg,253,238,409,293,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174851_00169492.jpg,286,297,334,305,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174920_00169499.jpg,758,333,855,441,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174847_00169490.jpg,122,248,175,263,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174755_00169476.jpg,389,174,400,204,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174735_00169470.jpg,236,447,399,518,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174813_00169481.jpg,634,192,727,264,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174722_00169468.jpg,213,263,273,365,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174807_00169480.jpg,822,268,837,307,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174907_00169497.jpg,1104,267,1116,294,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174706_00169465.jpg,223,143,322,212,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174738_00169471.jpg,333,248,441,342,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174712_00169466.jpg,763,139,892,247,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174700_00169464.jpg,340,237,499,295,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174610_00169455.jpg,63,213,224,256,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174651_00169462.jpg,232,256,258,283,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174646_00169461.jpg,645,301,809,364,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174717_00169467.jpg,590,204,670,305,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174542_00169449.jpg,174,38,407,95,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174554_00169452.jpg,377,247,553,270,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174511_00169444.jpg,384,303,563,329,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174525_00169446.jpg,542,288,665,319,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174501_00169441.jpg,182,167,427,204,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174443_00169438.jpg,329,192,489,231,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174403_00169431.jpg,146,251,260,340,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174359_00169430.jpg,77,54,330,225,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174432_00169436.jpg,336,214,477,235,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174354_00169429.jpg,788,286,880,344,jiandao
/home/JDMAC/keras_frcnn/data/train/restricted/190119_201156_00164765 (7).jpg,550,245,614,286,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174531_00169447.jpg,899,423,930,495,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174326_00169424.jpg,421,300,470,375,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190122_174830_00169485.jpg,268,308,299,335,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185528_00167125.jpg,229,109,361,189,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185550_00167130.jpg,178,346,317,434,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185258_00167088.jpg,85,227,250,300,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185256_00167087.jpg,428,240,520,256,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185251_00167086.jpg,347,282,407,334,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185246_00167085.jpg,913,258,1044,354,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185135_00167067.jpg,280,276,371,305,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185150_00167070.jpg,206,449,318,508,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185206_00167075.jpg,721,129,826,205,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185132_00167066.jpg,141,240,283,309,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185119_00167063.jpg,187,99,367,178,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185025_00167049.jpg,682,278,809,363,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185059_00167058.jpg,904,330,931,383,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185234_00167081.jpg,738,267,757,324,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185054_00167056.jpg,390,295,515,375,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184927_00167035.jpg,520,228,566,280,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184930_00167036.jpg,316,406,411,423,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_185001_00167044.jpg,893,168,984,187,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184932_00167037.jpg,255,202,382,303,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184946_00167040.jpg,933,280,990,350,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184918_00167032.jpg,183,124,298,225,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184707_00167004.jpg,341,242,455,307,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184816_00167019.jpg,357,151,432,170,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184554_00166986.jpg,109,283,156,346,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184658_00167002.jpg,135,120,265,214,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184453_00166974.jpg,80,219,190,290,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184522_00166980.jpg,838,646,937,731,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184338_00166954.jpg,807,303,856,407,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184418_00166965.jpg,902,90,942,165,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184354_00166958.jpg,176,227,290,331,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183928_00166894.jpg,166,113,275,215,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183848_00166884.jpg,545,196,606,260,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184316_00166949.jpg,756,532,843,566,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_184451_00166973.jpg,234,117,346,215,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183723_00166862.jpg,257,93,430,136,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183832_00166880.jpg,804,289,821,338,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183827_00166878.jpg,956,249,1073,363,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183715_00166860.jpg,875,295,960,326,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183837_00166881.jpg,404,295,555,373,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183741_00166866.jpg,360,193,498,295,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183529_00166837.jpg,217,102,338,202,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183605_00166845.jpg,76,470,120,529,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183452_00166827.jpg,167,142,230,197,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183242_00166797.jpg,22,459,96,552,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183135_00166780.jpg,185,202,364,227,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183150_00166784.jpg,3,327,91,390,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183127_00166777.jpg,203,278,291,309,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183108_00166772.jpg,351,158,399,199,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183142_00166782.jpg,447,417,489,472,tieke
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183025_00166762.jpg,908,353,1086,426,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_182954_00166753.jpg,432,282,490,333,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183119_00166775.jpg,397,411,432,464,daoju
/home/JDMAC/keras_frcnn/data/train/restricted/190119_183033_00166764.jpg,116,40,145,103,dianchi
/home/JDMAC/keras_frcnn/data/train/restricted/190119_182957_00166754.jpg,309,161,423,216,daoju
